month_key,age,quantity,price,total_price,Econ_Conf,Cons_Conf,RealSec_Conf,holiday_days,season,Female,Male,Books,Clothing,Cosmetics,Food & Beverage,Shoes,Souvenir,Technology,Toys,Cash,Credit Card,Debit Card,Cevahir AVM,Emaar Square Mall,Forum Istanbul,Istinye Park,Kanyon,Mall of Istanbul,Metrocity,Metropol AVM,Viaport Outlet,Zorlu Center
2021-01-01,43.24328552803129,11483,2656422.78,9641614.62,96.7034,83.2669,109.0,11,Winter,2268,1567,201,1329,555,558,415,204,187,386,1751,1339,745,221,178,200,381,781,798,524,371,203,178
2021-02-01,43.551805107132374,10179,2358636.34,8772315.22,96.0306,84.5152,108.7,8,Winter,2037,1370,165,1187,520,494,348,185,161,347,1480,1232,695,154,150,170,342,704,700,499,365,161,162
2021-03-01,43.521374246000526,11383,2618434.14,9455359.38,99.4866,86.6538,110.2,8,Spring,2315,1498,201,1376,559,536,385,184,186,386,1677,1332,804,193,181,183,365,770,739,626,379,188,189
2021-04-01,43.444414607948445,11270,2558825.62,9389541.54,94.2098,80.17160000000001,107.4,9,Spring,2244,1480,191,1365,528,569,353,205,175,338,1646,1296,782,183,190,192,340,727,720,583,383,216,190
2021-05-01,43.352910602910605,11620,2662369.93,9771756.97,92.9693,77.2622,107.1,13,Spring,2287,1561,182,1323,573,576,436,186,175,397,1685,1396,767,224,207,215,360,730,741,562,407,207,195
2021-06-01,43.35659529473963,11352,2547239.73,9286271.35,98.7069,81.7228,109.8,8,Summer,2255,1528,178,1284,602,587,360,202,195,375,1733,1283,767,202,186,198,339,723,794,583,391,170,197
2021-07-01,43.26606425702811,11986,2802468.58,10311119.68,101.716,79.4772,112.1,14,Summer,2404,1580,193,1471,569,563,370,193,206,419,1758,1403,823,207,202,187,417,774,763,597,390,225,222
2021-08-01,43.431103948428685,11205,2632303.32,9630655.7,102.5933,78.2191,112.2,10,Summer,2261,1462,180,1233,563,568,398,199,215,367,1679,1303,741,189,176,180,350,753,751,582,384,184,174
2021-09-01,43.71362397820163,10901,2530305.88,9188165.62,104.3462,79.6503,113.3,8,Fall,2184,1486,170,1291,561,517,386,177,187,381,1620,1317,733,177,179,181,357,721,731,555,405,165,199
2021-10-01,43.53651685393258,11711,2782418.4,10263015.06,103.3183,76.7812,111.3,11,Fall,2321,1595,192,1335,582,616,409,178,217,387,1734,1357,825,215,184,216,370,794,764,593,391,189,200
