week_key,age,quantity,price,total_price,Econ_Conf,Cons_Conf,RealSec_Conf,holiday_days,season,Female,Male,Books,Clothing,Cosmetics,Food & Beverage,Shoes,Souvenir,Technology,Toys,Cash,Credit Card,Debit Card,Cevahir AVM,Emaar Square Mall,Forum Istanbul,Istinye Park,Kanyon,Mall of Istanbul,Metrocity,Metropol AVM,Viaport Outlet,Zorlu Center
2020-12-28,43.52925531914894,1125,259675.43,950646.79,96.7034,83.2669,109.0,3.0,Winter,224,152,18,132,53,57,38,20,19,39,169,135,72,19,15,20,44,67,78,60,36,20,17
2021-01-04,42.86155606407323,2624,602008.73,2219120.13,96.7034,83.2669,109.0,2.0,Winter,506,368,46,306,129,134,88,46,42,83,410,300,164,57,39,44,82,181,175,121,84,44,47
2021-01-11,43.655413271245635,2585,600212.57,2157950.55,96.7034,83.2669,109.0,2.0,Winter,512,347,46,286,124,126,97,54,46,80,370,317,172,41,43,44,88,177,171,118,89,48,40
2021-01-18,43.06561085972851,2656,594162.8,2162023.56,96.7034,83.26690000000002,109.0,2.0,Winter,520,364,62,314,122,118,91,43,35,99,398,310,176,51,38,41,96,190,193,118,80,43,34
2021-01-25,43.27790973871734,2493,600363.25,2151873.59,96.7034,83.2669,109.0,2.0,Winter,506,336,29,291,127,123,101,41,45,85,404,277,161,53,43,51,71,166,181,107,82,48,40
2021-02-01,43.20070838252656,2528,573738.38,2144369.6,96.0306,84.51520000000001,108.70000000000002,2.0,Winter,507,340,48,290,143,124,82,40,38,82,374,296,177,32,42,50,76,177,172,116,103,34,45
2021-02-08,44.0,2521,632189.21,2316927.57,96.0306,84.5152,108.7,2.0,Winter,502,352,34,318,117,111,96,44,46,88,360,313,181,41,37,35,92,185,169,126,83,42,44
2021-02-15,43.396470588235296,2549,586664.11,2213692.91,96.0306,84.5152,108.7,2.0,Winter,500,350,44,283,139,121,83,48,45,87,366,318,166,44,33,39,94,170,174,134,81,42,39
2021-02-22,43.606308411214954,2581,566044.64,2097325.14,96.0306,84.5152,108.7,2.0,Winter,528,328,39,296,121,138,87,53,32,90,380,305,171,37,38,46,80,172,185,123,98,43,34
2021-03-01,43.59581881533101,2512,591381.1799999999,2089853.52,99.4866,86.65379999999999,110.2,2.0,Spring,536,325,41,315,117,129,90,41,45,83,400,284,177,33,40,45,81,163,163,157,81,50,48
2021-03-08,43.2273276904474,2470,535077.23,1919777.41,99.4866,86.65380000000002,110.20000000000002,2.0,Spring,515,312,49,285,113,138,74,41,42,85,356,281,190,53,45,33,73,179,162,129,77,31,45
2021-03-15,43.28823529411765,2600,620631.5,2325531.42,99.4866,86.65380000000002,110.2,2.0,Spring,509,341,48,299,126,107,91,32,42,105,366,306,178,38,33,43,87,167,157,146,80,49,50
2021-03-22,43.88825541619156,2633,597004.74,2139394.28,99.4866,86.65379999999999,110.20000000000002,2.0,Spring,532,345,40,322,149,113,91,47,39,76,389,313,175,48,44,47,88,165,168,130,107,45,35
2021-03-29,42.97514124293785,2648,606264.59,2201706.29,96.58286937853109,83.0867588700565,108.65920903954805,2.0,Spring,516,369,42,329,117,130,83,50,42,92,375,313,197,37,45,40,82,211,185,124,86,45,30
2021-04-05,43.158857142857144,2601,576735.75,2066416.75,94.2098,80.1716,107.4,2.0,Spring,535,340,45,320,138,137,81,30,38,86,402,295,178,36,55,50,85,167,166,141,94,39,42
2021-04-12,43.31487889273357,2611,594010.85,2179631.75,94.20980000000002,80.1716,107.4,2.0,Spring,524,343,53,323,102,136,88,51,33,81,393,303,171,47,42,38,83,176,177,134,68,42,60
2021-04-19,43.5876993166287,2664,600723.4,2185764.66,94.2098,80.1716,107.40000000000002,3.0,Spring,523,355,43,325,124,136,86,54,45,65,374,305,199,46,40,50,69,151,159,155,109,59,40
2021-04-26,44.63615295480881,2639,620266.15,2334927.81,93.856192815759,79.34226929316338,107.31448435689455,2.0,Spring,511,352,42,309,134,117,80,57,46,78,363,335,165,53,39,42,80,159,173,124,92,54,47
2021-05-03,43.39749430523918,2683,614056.02,2276646.64,92.9693,77.2622,107.09999999999998,2.0,Spring,531,347,40,273,146,147,98,41,46,87,372,334,172,51,42,38,90,166,170,140,95,41,45
2021-05-10,42.47986191024166,2582,579618.23,2126409.25,92.9693,77.2622,107.1,4.0,Spring,538,331,33,303,134,124,93,35,37,110,385,314,170,50,55,46,86,162,168,128,92,42,40
2021-05-17,43.04708520179372,2750,621160.58,2271247.16,92.9693,77.2622,107.1,3.0,Spring,504,388,49,326,126,128,94,49,39,81,421,295,176,54,44,61,67,170,169,133,88,60,46
2021-05-24,44.07434052757794,2487,586934.92,2137994.04,92.9693,77.2622,107.1,2.0,Spring,494,340,44,285,118,119,105,42,39,82,356,297,181,46,44,50,83,166,160,113,85,48,39
2021-05-31,43.456,2608,608990.48,2257754.54,97.86101382857144,81.06518011428572,109.40194285714286,2.0,Summer,518,357,39,318,109,137,99,40,35,98,399,308,168,49,39,47,82,188,165,128,95,37,45
2021-06-07,43.663594470046085,2595,585080.36,2121062.5,98.7069,81.7228,109.8,2.0,Summer,508,360,51,285,146,132,80,54,50,70,386,308,174,51,40,46,74,152,191,139,88,45,42
2021-06-14,42.8390022675737,2671,595506.5,2198780.16,98.7069,81.7228,109.8,2.0,Summer,513,369,35,295,146,139,82,56,46,83,405,287,190,48,48,42,77,166,173,150,94,40,44
2021-06-21,43.40134529147982,2674,552765.41,1957003.57,98.7069,81.7228,109.8,2.0,Summer,550,342,45,295,160,142,79,40,42,89,415,283,194,47,48,53,74,166,203,129,87,34,51
2021-06-28,43.272202998846595,2618,648375.97,2388284.99,100.3450720876586,80.50028189158016,111.05213379469434,2.0,Summer,532,335,37,314,120,129,81,36,56,94,384,317,166,41,56,40,89,152,182,124,89,50,44
2021-07-05,42.683798882681565,2674,602900.41,2161404.43,101.716,79.4772,112.1,2.0,Summer,525,370,47,349,123,129,77,41,43,86,410,313,172,42,37,50,93,170,162,149,106,41,45
2021-07-12,43.561571125265395,2822,638843.65,2397641.35,101.716,79.4772,112.1,3.0,Summer,590,352,53,327,147,125,80,47,47,116,415,322,205,49,44,45,88,198,183,136,93,55,51
2021-07-19,43.536977491961416,2833,670881.45,2495355.63,101.716,79.4772,112.1,6.0,Summer,548,385,45,340,136,129,106,43,41,93,417,322,194,56,54,41,101,180,173,134,80,56,58
2021-07-26,43.45684695051784,2633,641575.89,2349635.93,101.84421300345224,79.29333498273878,112.11461449942462,2.0,Summer,529,340,30,328,116,128,81,45,52,89,379,314,176,41,41,34,98,175,173,130,78,48,51
2021-08-02,43.50785973397824,2434,610014.75,2248272.79,102.5933,78.2191,112.20000000000002,2.0,Summer,480,347,38,254,141,123,96,49,54,72,364,296,167,39,35,32,77,179,160,140,87,34,44
2021-08-09,43.44939759036144,2448,588934.98,2121298.86,102.5933,78.2191,112.2,2.0,Summer,506,324,42,269,109,127,86,43,54,100,385,281,164,39,43,41,79,156,178,133,78,45,38
2021-08-16,43.364692218350754,2606,574635.77,2147317.99,102.5933,78.2191,112.2,2.0,Summer,547,314,36,299,130,136,74,51,40,95,389,293,179,57,43,50,66,158,175,128,95,48,41
2021-08-23,43.52906287069988,2589,582626.4299999999,2105021.45,102.5933,78.2191,112.2,2.0,Summer,508,335,43,286,133,127,97,47,45,65,371,314,158,39,38,41,90,180,166,128,84,37,40
2021-08-30,43.485948477751755,2520,625690.66,2274991.96,103.86384461358314,79.25646861826698,112.99730679156907,3.0,Fall,519,335,37,292,130,130,110,33,46,76,387,294,173,39,34,42,91,185,177,113,91,42,40
